0,310.7955628,303.95,,,辐射体绝对温度,环境绝对温度,系数,,30.8,37.6455628,273.15
1,310.1096084,304.05,,,,,,,30.9,36.95960835,273.15
2,309.5070228,303.55,,,,,,,30.4,36.35702275,273.15
3,308.9950054,303.35,,,,,,,30.2,35.8450054,273.15
4,308.5246841,303.75,,,,,,,30.6,35.3746841,273.15
5,308.1084156,304.45,,,,,,,31.3,34.95841555,273.15
6,307.7174707,304.35,,,,,,,31.2,34.56747065,273.15
7,307.3927033,303.55,,,,,,,30.4,34.24270325,273.15
8,307.0990338,304.35,,,,,,,31.2,33.94903375,273.15
9,306.805388,304.45,,,,,,,31.3,33.655388,273.15
10,306.5385758,304.55,,,,,,,31.4,33.3885758,273.15
11,306.276403,304.25,,,,,,,31.1,33.12640295,273.15
12,306.0456496,304.25,,,,,,,31.1,32.8956496,273.15
13,305.8217281,303.75,,,,,,,30.6,32.67172805,273.15
14,305.6134987,304.15,,,,,,,31,32.4634987,273.15
15,305.4132885,304.25,,,,,,,31.1,32.26328845,273.15
16,305.2244155,303.45,,,,,,,30.3,32.0744155,273.15
17,305.0757645,303.55,,,,,,,30.4,31.9257645,273.15
18,304.9377396,302.55,,,,,,,29.4,31.78773955,273.15
19,304.7864912,302.85,,,,,,,29.7,31.6364912,273.15
20,304.6571263,302.45,,,,,,,29.3,31.5071263,273.15
21,304.4939291,302.75,,,,,,,29.6,31.3439291,273.15
22,304.4025519,302.95,,,,,,,29.8,31.2525519,273.15
23,304.2568579,302.45,,,,,,,29.3,31.10685785,273.15
24,304.1794506,303.75,,,,,,,30.6,31.02945055,273.15
25,304.0475358,302.75,,,,,,,29.6,30.89753575,273.15
26,303.930843,303.45,,,,,,,30.3,30.78084295,273.15
27,303.8716283,303.55,,,,,,,30.4,30.72162825,273.15
28,303.8011969,302.85,,,,,,,29.7,30.65119685,273.15
29,303.7338222,303.25,,,,,,,30.1,30.5838222,273.15
30,303.664408,303.55,,,,,,,30.4,30.51440795,273.15
31,303.5619168,303.65,,,,,,,30.5,30.41191675,273.15
32,303.5166074,303.65,,,,,,,30.5,30.3666074,273.15
33,303.4094847,303.65,,,,,,,30.5,30.2594847,273.15
34,303.3297193,303.85,,,,,,,30.7,30.17971925,273.15
35,303.240199,303.75,,,,,,,30.6,30.090199,273.15
36,303.1560279,303.35,,,,,,,30.2,30.0060279,273.15
37,303.063585,303.55,,,,,,,30.4,29.91358495,273.15
38,302.9897654,302.95,,,,,,,29.8,29.83976535,273.15
39,302.8893473,303.15,,,,,,,30,29.7393473,273.15
40,302.8021405,302.35,,,,,,,29.2,29.6521405,273.15
41,302.7104152,302.65,,,,,,,29.5,29.5604152,273.15
42,302.6476459,301.95,,,,,,,28.8,29.4976459,273.15
43,302.5624765,302.15,,,,,,,29,29.41247645,273.15
44,302.4702809,302.75,,,,,,,29.6,29.32028085,273.15
45,302.3954061,303.05,,,,,,,29.9,29.24540605,273.15
46,302.351287,302.75,,,,,,,29.6,29.20128695,273.15
47,302.2207139,303.15,,,,,,,30,29.07071385,273.15
48,302.2004362,303.15,,,,,,,30,29.05043615,273.15
49,302.0972518,303.85,,,,,,,30.7,28.9472518,273.15
50,302.0608061,303.25,,,,,,,30.1,28.9108061,273.15
51,302.0002075,303.45,,,,,,,30.3,28.85020745,273.15
52,301.9807146,303.15,,,,,,,30,28.8307146,273.15
53,301.908309,303.15,,,,,,,30,28.758309,273.15
54,301.902506,303.25,,,,,,,30.1,28.75250595,273.15
55,301.9380015,303.35,,,,,,,30.2,28.7880015,273.15
56,301.8883263,303.05,,,,,,,29.9,28.73832625,273.15
57,301.9108565,302.95,,,,,,,29.8,28.7608565,273.15
58,301.9261895,302.85,,,,,,,29.7,28.7761895,273.15
59,301.9603303,302.85,,,,,,,29.7,28.81033025,273.15
60,302.0328138,303.15,,,,,,,30,28.8828138,273.15
61,302.0951034,303.35,,,,,,,30.2,28.94510335,273.15
62,302.1392338,303.35,,,,,,,30.2,28.9892338,273.15
63,302.1786661,303.05,,,,,,,29.9,29.02866605,273.15
64,302.1894295,302.95,,,,,,,29.8,29.0394295,273.15
65,302.1618576,302.65,,,,,,,29.5,29.0118576,273.15
66,302.2486462,302.85,,,,,,,29.7,29.09864615,273.15
67,302.2500263,302.75,,,,,,,29.6,29.1000263,273.15
68,302.238505,302.55,,,,,,,29.4,29.088505,273.15
69,302.3239242,303.05,,,,,,,29.9,29.1739242,273.15
70,302.3156852,302.65,,,,,,,29.5,29.1656852,273.15
71,302.3194243,302.85,,,,,,,29.7,29.1694243,273.15
72,302.3638039,302.75,,,,,,,29.6,29.2138039,273.15
73,302.3810141,302.75,,,,,,,29.6,29.23101405,273.15
74,302.3834589,302.85,,,,,,,29.7,29.2334589,273.15
75,302.4105436,303.05,,,,,,,29.9,29.26054355,273.15
76,302.4149397,302.75,,,,,,,29.6,29.26493965,273.15
77,302.3790713,303.25,,,,,,,30.1,29.2290713,273.15
78,302.3747313,302.95,,,,,,,29.8,29.2247313,273.15
79,302.415097,303.05,,,,,,,29.9,29.265097,273.15
80,302.385432,303.05,,,,,,,29.9,29.23543195,273.15
81,302.3550747,302.85,,,,,,,29.7,29.20507465,273.15
82,302.3308612,302.65,,,,,,,29.5,29.1808612,273.15
83,302.3050403,302.95,,,,,,,29.8,29.1550403,273.15
84,302.248793,302.65,,,,,,,29.5,29.09879295,273.15
85,302.2063145,302.55,,,,,,,29.4,29.0563145,273.15
86,302.1602805,302.85,,,,,,,29.7,29.0102805,273.15
87,302.1378897,302.95,,,,,,,29.8,28.9878897,273.15
88,302.1025699,302.95,,,,,,,29.8,28.95256985,273.15
89,302.084928,302.75,,,,,,,29.6,28.93492795,273.15
90,302.0722736,302.95,,,,,,,29.8,28.9222736,273.15
91,302.0423473,302.55,,,,,,,29.4,28.89234725,273.15
92,302.0308613,303.05,,,,,,,29.9,28.88086125,273.15
93,302.0200464,302.75,,,,,,,29.6,28.8700464,273.15
94,302.019846,302.35,,,,,,,29.2,28.869846,273.15
95,301.963459,302.75,,,,,,,29.6,28.81345895,273.15
96,301.9745051,302.85,,,,,,,29.7,28.82450505,273.15
97,301.9831099,303.05,,,,,,,29.9,28.83310985,273.15
98,301.9236577,302.85,,,,,,,29.7,28.77365765,273.15
99,301.9282395,302.55,,,,,,,29.4,28.77823945,273.15
100,301.8986199,302.75,,,,,,,29.6,28.74861985,273.15
101,301.8516847,302.75,,,,,,,29.6,28.7016847,273.15
102,301.7904443,302.85,,,,,,,29.7,28.6404443,273.15
103,301.7342872,302.65,,,,,,,29.5,28.58428715,273.15
104,301.672597,302.75,,,,,,,29.6,28.522597,273.15
105,301.6325636,302.65,,,,,,,29.5,28.48256355,273.15
106,301.54138,302.35,,,,,,,29.2,28.39138,273.15
107,301.4833984,302.65,,,,,,,29.5,28.3333984,273.15
108,301.4707829,302.75,,,,,,,29.6,28.32078285,273.15
109,301.4149428,302.75,,,,,,,29.6,28.26494275,273.15
110,301.3685754,302.65,,,,,,,29.5,28.2185754,273.15
111,301.3674041,302.45,,,,,,,29.3,28.2174041,273.15
112,301.3113996,302.25,,,,,,,29.1,28.16139955,273.15
113,301.2212298,302.35,,,,,,,29.2,28.0712298,273.15
114,301.2685161,302.45,,,,,,,29.3,28.1185161,273.15
115,301.2582947,302.35,,,,,,,29.2,28.1082947,273.15
116,301.2545613,302.55,,,,,,,29.4,28.10456125,273.15
117,301.2700741,302.35,,,,,,,29.2,28.12007405,273.15
118,301.2992196,302.65,,,,,,,29.5,28.1492196,273.15
119,301.3257906,302.35,,,,,,,29.2,28.1757906,273.15
120,301.2915463,302.55,,,,,,,29.4,28.1415463,273.15
121,301.3800119,302.55,,,,,,,29.4,28.23001185,273.15
122,301.3538187,302.55,,,,,,,29.4,28.20381865,273.15
123,301.3895635,302.45,,,,,,,29.3,28.23956345,273.15
124,301.3639654,302.25,,,,,,,29.1,28.2139654,273.15
125,301.4379518,302.45,,,,,,,29.3,28.28795175,273.15
126,301.3801846,302.15,,,,,,,29,28.23018455,273.15
127,301.3907378,302.55,,,,,,,29.4,28.2407378,273.15
128,301.3863084,302.15,,,,,,,29,28.23630835,273.15
129,301.4004733,302.65,,,,,,,29.5,28.25047325,273.15
130,301.4401355,302.65,,,,,,,29.5,28.2901355,273.15
131,301.4894928,302.75,,,,,,,29.6,28.3394928,273.15
132,301.5515684,302.55,,,,,,,29.4,28.40156835,273.15
133,301.5483975,302.55,,,,,,,29.4,28.39839745,273.15
134,301.5758764,302.45,,,,,,,29.3,28.42587635,273.15
135,301.6027261,302.35,,,,,,,29.2,28.45272605,273.15
136,301.6038822,302.25,,,,,,,29.1,28.4538822,273.15
137,301.5721444,302.15,,,,,,,29,28.42214435,273.15
138,301.5661226,302.15,,,,,,,29,28.4161226,273.15
139,301.5257134,302.05,,,,,,,28.9,28.3757134,273.15
140,301.5166781,302.05,,,,,,,28.9,28.3666781,273.15
141,301.5201334,302.05,,,,,,,28.9,28.3701334,273.15
142,301.4267742,301.95,,,,,,,28.8,28.2767742,273.15
143,301.4151314,302.15,,,,,,,29,28.26513135,273.15
144,301.3671625,302.15,,,,,,,29,28.2171625,273.15
145,301.3435984,302.05,,,,,,,28.9,28.1935984,273.15
146,301.3862286,302.25,,,,,,,29.1,28.23622855,273.15
147,301.3519827,302.25,,,,,,,29.1,28.2019827,273.15
148,301.2819634,302.35,,,,,,,29.2,28.13196335,273.15
149,301.2936636,302.25,,,,,,,29.1,28.14366355,273.15
150,301.2637937,302.35,,,,,,,29.2,28.11379365,273.15
151,301.2603589,302.15,,,,,,,29,28.1103589,273.15
152,301.2979678,302.55,,,,,,,29.4,28.1479678,273.15
153,301.3135293,302.55,,,,,,,29.4,28.1635293,273.15
154,301.2477985,302.25,,,,,,,29.1,28.0977985,273.15
155,301.3028628,302.25,,,,,,,29.1,28.1528628,273.15
156,301.2151241,301.95,,,,,,,28.8,28.0651241,273.15
157,301.2790196,302.55,,,,,,,29.4,28.1290196,273.15
158,301.2787003,302.25,,,,,,,29.1,28.1287003,273.15
159,301.2482311,302.15,,,,,,,29,28.09823105,273.15
160,301.2040724,302.25,,,,,,,29.1,28.05407235,273.15
161,301.2298585,301.95,,,,,,,28.8,28.07985845,273.15
162,301.1548387,301.95,,,,,,,28.8,28.00483865,273.15
163,301.0900418,302.05,,,,,,,28.9,27.9400418,273.15
164,301.1605351,301.95,,,,,,,28.8,28.01053505,273.15
165,301.1529747,302.35,,,,,,,29.2,28.00297465,273.15
166,301.1237378,302.25,,,,,,,29.1,27.97373775,273.15
167,301.0925163,302.05,,,,,,,28.9,27.9425163,273.15
168,301.1207548,302.25,,,,,,,29.1,27.9707548,273.15
169,301.0917202,302.05,,,,,,,28.9,27.94172015,273.15
170,301.0919474,302.35,,,,,,,29.2,27.94194735,273.15
171,301.0871743,301.95,,,,,,,28.8,27.9371743,273.15
172,301.0342343,301.85,,,,,,,28.7,27.88423425,273.15
173,301.0614233,301.95,,,,,,,28.8,27.91142325,273.15
174,301.0418599,301.85,,,,,,,28.7,27.8918599,273.15
175,301.0130635,301.85,,,,,,,28.7,27.8630635,273.15
176,301.0690313,301.85,,,,,,,28.7,27.91903125,273.15
177,301.0420737,301.95,,,,,,,28.8,27.89207365,273.15
178,301.0407005,301.95,,,,,,,28.8,27.89070045,273.15
179,301.0005012,302.05,,,,,,,28.9,27.8505012,273.15
180,301.0060524,301.95,,,,,,,28.8,27.85605235,273.15
181,301.0267665,301.95,,,,,,,28.8,27.8767665,273.15
182,300.9543891,301.75,,,,,,,28.6,27.8043891,273.15
183,301.0019618,301.75,,,,,,,28.6,27.8519618,273.15
184,300.9691944,301.95,,,,,,,28.8,27.81919435,273.15
185,300.9108802,301.65,,,,,,,28.5,27.7608802,273.15
186,300.9006666,301.55,,,,,,,28.4,27.7506666,273.15
187,300.8612522,301.75,,,,,,,28.6,27.71125215,273.15
188,300.8135122,301.45,,,,,,,28.3,27.6635122,273.15
189,300.7961188,301.55,,,,,,,28.4,27.6461188,273.15
190,300.8002076,301.65,,,,,,,28.5,27.65020755,273.15
191,300.7260723,301.35,,,,,,,28.2,27.57607225,273.15
192,300.7105665,301.45,,,,,,,28.3,27.5605665,273.15
193,300.6579918,301.55,,,,,,,28.4,27.5079918,273.15
194,300.6322139,301.55,,,,,,,28.4,27.48221385,273.15
195,300.6388135,301.45,,,,,,,28.3,27.4888135,273.15
196,300.5578221,301.55,,,,,,,28.4,27.4078221,273.15
197,300.5940388,301.55,,,,,,,28.4,27.44403875,273.15
198,300.4811235,301.65,,,,,,,28.5,27.33112345,273.15
199,300.5006243,301.25,,,,,,,28.1,27.35062425,273.15
200,300.4885013,301.15,,,,,,,28,27.3385013,273.15
201,300.4622585,301.45,,,,,,,28.3,27.3122585,273.15
202,300.4840151,301.35,,,,,,,28.2,27.3340151,273.15
203,300.5121183,301.65,,,,,,,28.5,27.3621183,273.15
204,300.4692835,301.45,,,,,,,28.3,27.3192835,273.15
205,300.4910708,301.35,,,,,,,28.2,27.3410708,273.15
206,300.4921929,301.75,,,,,,,28.6,27.3421929,273.15
207,300.5209927,301.35,,,,,,,28.2,27.3709927,273.15
208,300.4982796,301.25,,,,,,,28.1,27.34827955,273.15
209,300.4916324,301.35,,,,,,,28.2,27.34163235,273.15
210,300.472429,301.35,,,,,,,28.2,27.32242895,273.15
211,300.5043761,301.65,,,,,,,28.5,27.3543761,273.15
212,300.487729,301.25,,,,,,,28.1,27.337729,273.15
213,300.5001475,301.35,,,,,,,28.2,27.35014745,273.15
214,300.4529466,301.25,,,,,,,28.1,27.30294655,273.15
215,300.4790872,301.15,,,,,,,28,27.32908715,273.15
216,300.42922,301.15,,,,,,,28,27.27921995,273.15
217,300.3800515,301.25,,,,,,,28.1,27.23005145,273.15
218,300.3766052,301.05,,,,,,,27.9,27.2266052,273.15
219,300.3915986,301.15,,,,,,,28,27.2415986,273.15
220,300.3657879,301.15,,,,,,,28,27.21578785,273.15
221,300.3569662,301.05,,,,,,,27.9,27.20696615,273.15
222,300.3327323,301.05,,,,,,,27.9,27.1827323,273.15
223,300.3134687,301.25,,,,,,,28.1,27.16346865,273.15
224,300.3157947,301.15,,,,,,,28,27.16579465,273.15
225,300.3039218,301.15,,,,,,,28,27.1539218,273.15
226,300.2679672,301.35,,,,,,,28.2,27.1179672,273.15
227,300.2814077,300.85,,,,,,,27.7,27.1314077,273.15
228,300.2343747,301.25,,,,,,,28.1,27.08437465,273.15
229,300.1969165,300.95,,,,,,,27.8,27.0469165,273.15
230,300.1517066,300.85,,,,,,,27.7,27.0017066,273.15
231,300.0982758,300.95,,,,,,,27.8,26.94827575,273.15
232,300.0831782,300.95,,,,,,,27.8,26.93317815,273.15
233,300.1362756,301.15,,,,,,,28,26.98627555,273.15
234,300.1015599,301.35,,,,,,,28.2,26.9515599,273.15
235,300.1364575,301.35,,,,,,,28.2,26.98645745,273.15
236,300.0810364,301.15,,,,,,,28,26.93103635,273.15
237,300.1036184,301.15,,,,,,,28,26.95361835,273.15
238,300.10431,301.15,,,,,,,28,26.95430995,273.15
239,300.118514,300.95,,,,,,,27.8,26.968514,273.15
240,300.0273905,300.95,,,,,,,27.8,26.8773905,273.15
241,300.052672,301.15,,,,,,,28,26.90267195,273.15
242,300.0911677,301.25,,,,,,,28.1,26.94116765,273.15
243,300.0464709,301.05,,,,,,,27.9,26.89647085,273.15
244,300.0971592,301.15,,,,,,,28,26.9471592,273.15
245,300.0739657,301.05,,,,,,,27.9,26.92396565,273.15
246,300.0420125,300.95,,,,,,,27.8,26.8920125,273.15
247,300.070668,301.05,,,,,,,27.9,26.92066795,273.15
248,300.0202812,300.95,,,,,,,27.8,26.87028115,273.15
249,300.0487832,301.15,,,,,,,28,26.89878315,273.15
250,300.0602718,301.25,,,,,,,28.1,26.91027175,273.15
251,300.0239094,301.05,,,,,,,27.9,26.8739094,273.15
252,300.0799144,300.95,,,,,,,27.8,26.9299144,273.15
253,300.0773402,300.95,,,,,,,27.8,26.92734015,273.15
254,300.1103337,301.05,,,,,,,27.9,26.96033365,273.15
255,300.0948769,301.05,,,,,,,27.9,26.94487685,273.15
256,300.122592,301.15,,,,,,,28,26.972592,273.15
257,300.0865147,301.05,,,,,,,27.9,26.93651465,273.15
258,300.1321625,301.15,,,,,,,28,26.98216245,273.15
259,300.1262528,301.15,,,,,,,28,26.97625275,273.15
260,300.1271,300.95,,,,,,,27.8,26.9771,273.15
261,300.1214381,301.05,,,,,,,27.9,26.97143805,273.15
262,300.0868734,300.95,,,,,,,27.8,26.93687335,273.15
263,300.0595507,300.95,,,,,,,27.8,26.9095507,273.15
264,300.0660706,301.25,,,,,,,28.1,26.9160706,273.15
265,300.075561,301.05,,,,,,,27.9,26.92556095,273.15
266,300.0571683,300.85,,,,,,,27.7,26.9071683,273.15
267,300.0473861,300.85,,,,,,,27.7,26.89738605,273.15
268,300.0822334,301.25,,,,,,,28.1,26.93223335,273.15
269,300.1180691,301.05,,,,,,,27.9,26.9680691,273.15
270,300.0572144,300.75,,,,,,,27.6,26.9072144,273.15
271,300.03913,300.95,,,,,,,27.8,26.88913,273.15
272,300.0526587,300.45,,,,,,,27.3,26.9026587,273.15
273,300.0037169,300.55,,,,,,,27.4,26.85371685,273.15
274,300.0020385,301.15,,,,,,,28,26.8520385,273.15
275,300.0088645,301.15,,,,,,,28,26.8588645,273.15
276,300.009285,301.05,,,,,,,27.9,26.85928495,273.15
277,299.98402,300.95,,,,,,,27.8,26.83402,273.15
278,300.0058431,301.05,,,,,,,27.9,26.8558431,273.15
279,300.0081643,301.05,,,,,,,27.9,26.8581643,273.15
280,299.9786429,300.85,,,,,,,27.7,26.8286429,273.15
281,299.9595515,300.65,,,,,,,27.5,26.8095515,273.15
282,299.9136885,300.85,,,,,,,27.7,26.76368845,273.15
283,299.8905951,300.65,,,,,,,27.5,26.7405951,273.15
284,299.8522378,300.85,,,,,,,27.7,26.7022378,273.15
285,299.8490021,301.05,,,,,,,27.9,26.6990021,273.15
286,299.8905169,300.75,,,,,,,27.6,26.7405169,273.15
287,299.8722448,300.95,,,,,,,27.8,26.72224475,273.15
288,299.7985189,300.75,,,,,,,27.6,26.6485189,273.15
289,299.7894656,300.85,,,,,,,27.7,26.6394656,273.15
290,299.7848788,300.85,,,,,,,27.7,26.63487875,273.15
291,299.7823064,300.95,,,,,,,27.8,26.6323064,273.15
292,299.7591396,300.85,,,,,,,27.7,26.60913955,273.15
293,299.7852016,300.75,,,,,,,27.6,26.63520155,273.15
294,299.8316181,300.65,,,,,,,27.5,26.68161805,273.15
295,299.7410269,300.65,,,,,,,27.5,26.59102685,273.15
296,299.7121401,300.45,,,,,,,27.3,26.56214005,273.15
297,299.7903622,300.65,,,,,,,27.5,26.64036215,273.15
298,299.7788765,300.85,,,,,,,27.7,26.6288765,273.15
299,299.7453113,300.65,,,,,,,27.5,26.59531125,273.15
300,299.8078649,300.75,,,,,,,27.6,26.65786485,273.15
