0,310.7955628,303.95,,,辐射体绝对温度,环境绝对温度,系数,,30.8,37.6455628,273.15
301,299.7721856,300.95,,,,,,,27.8,26.62218555,273.15
302,299.8197993,300.55,,,,,,,27.4,26.6697993,273.15
303,299.7917197,300.75,,,,,,,27.6,26.64171965,273.15
304,299.754026,300.65,,,,,,,27.5,26.60402595,273.15
305,299.7460579,300.65,,,,,,,27.5,26.59605785,273.15
306,299.7815614,300.65,,,,,,,27.5,26.63156135,273.15
307,299.7495164,300.75,,,,,,,27.6,26.59951635,273.15
308,299.7353958,300.55,,,,,,,27.4,26.58539575,273.15
309,299.7699322,300.65,,,,,,,27.5,26.6199322,273.15
310,299.7580031,300.75,,,,,,,27.6,26.6080031,273.15
311,299.7140169,300.45,,,,,,,27.3,26.56401685,273.15
312,299.6683579,300.35,,,,,,,27.2,26.5183579,273.15
313,299.6275859,300.15,,,,,,,27,26.4775859,273.15
314,299.5597836,300.15,,,,,,,27,26.40978355,273.15
315,299.5232448,300.05,,,,,,,26.9,26.37324475,273.15
316,299.5082518,300.15,,,,,,,27,26.3582518,273.15
317,299.4241111,300.35,,,,,,,27.2,26.2741111,273.15
318,299.4246409,300.45,,,,,,,27.3,26.2746409,273.15
319,299.3981841,300.35,,,,,,,27.2,26.2481841,273.15
320,299.3946906,300.45,,,,,,,27.3,26.2446906,273.15
321,299.3576614,300.45,,,,,,,27.3,26.20766135,273.15
322,299.3642872,300.35,,,,,,,27.2,26.2142872,273.15
323,299.3215424,300.15,,,,,,,27,26.1715424,273.15
324,299.3056521,300.45,,,,,,,27.3,26.15565205,273.15
325,299.3165684,300.35,,,,,,,27.2,26.1665684,273.15
326,299.3251163,300.25,,,,,,,27.1,26.1751163,273.15
327,299.3448948,300.45,,,,,,,27.3,26.1948948,273.15
328,299.3436908,300.45,,,,,,,27.3,26.19369075,273.15
329,299.3942276,300.55,,,,,,,27.4,26.24422755,273.15
330,299.3858403,300.25,,,,,,,27.1,26.23584025,273.15
331,299.3575381,300.35,,,,,,,27.2,26.20753805,273.15
332,299.3802915,300.65,,,,,,,27.5,26.2302915,273.15
333,299.3759743,300.45,,,,,,,27.3,26.2259743,273.15
334,299.3971101,300.35,,,,,,,27.2,26.2471101,273.15
335,299.400934,300.55,,,,,,,27.4,26.250934,273.15
336,299.4693387,300.65,,,,,,,27.5,26.31933865,273.15
337,299.495781,300.55,,,,,,,27.4,26.345781,273.15
338,299.5079042,300.35,,,,,,,27.2,26.35790415,273.15
339,299.5323619,300.45,,,,,,,27.3,26.3823619,273.15
340,299.5440535,300.45,,,,,,,27.3,26.39405345,273.15
341,299.5310353,300.25,,,,,,,27.1,26.3810353,273.15
342,299.5459803,300.35,,,,,,,27.2,26.3959803,273.15
343,299.4965803,300.45,,,,,,,27.3,26.3465803,273.15
344,299.497847,300.35,,,,,,,27.2,26.347847,273.15
345,299.4865815,300.45,,,,,,,27.3,26.33658145,273.15
346,299.5020771,300.35,,,,,,,27.2,26.3520771,273.15
347,299.547168,300.45,,,,,,,27.3,26.39716795,273.15
348,299.5120875,300.25,,,,,,,27.1,26.36208745,273.15
349,299.5478259,300.65,,,,,,,27.5,26.39782585,273.15
350,299.4950233,300.25,,,,,,,27.1,26.34502325,273.15
351,299.4893119,300.45,,,,,,,27.3,26.33931185,273.15
352,299.5000975,300.25,,,,,,,27.1,26.35009745,273.15
353,299.4702071,300.25,,,,,,,27.1,26.3202071,273.15
354,299.4853998,300.45,,,,,,,27.3,26.33539975,273.15
355,299.4539946,300.45,,,,,,,27.3,26.3039946,273.15
356,299.4332825,300.45,,,,,,,27.3,26.28328245,273.15
357,299.4732891,300.45,,,,,,,27.3,26.32328905,273.15
358,299.4578466,300.45,,,,,,,27.3,26.3078466,273.15
359,299.4925446,300.45,,,,,,,27.3,26.3425446,273.15
360,299.4824247,300.45,,,,,,,27.3,26.33242465,273.15
361,299.4692606,300.25,,,,,,,27.1,26.31926055,273.15
362,299.4551622,300.25,,,,,,,27.1,26.3051622,273.15
363,299.4377785,300.45,,,,,,,27.3,26.2877785,273.15
364,299.4627037,300.15,,,,,,,27,26.3127037,273.15
365,299.469009,300.25,,,,,,,27.1,26.319009,273.15
366,299.4217632,300.25,,,,,,,27.1,26.2717632,273.15
367,299.4183623,300.15,,,,,,,27,26.26836225,273.15
368,299.4538499,300.25,,,,,,,27.1,26.30384985,273.15
369,299.4263835,300.15,,,,,,,27,26.27638345,273.15
370,299.3490665,300.15,,,,,,,27,26.1990665,273.15
371,299.3639854,300.15,,,,,,,27,26.2139854,273.15
372,299.3646551,300.35,,,,,,,27.2,26.2146551,273.15
373,299.3813153,300.35,,,,,,,27.2,26.23131525,273.15
374,299.386105,300.25,,,,,,,27.1,26.236105,273.15
375,299.3780559,300.15,,,,,,,27,26.22805585,273.15
376,299.3481508,300.15,,,,,,,27,26.19815075,273.15
377,299.2775912,300.05,,,,,,,26.9,26.1275912,273.15
378,299.2433853,300.15,,,,,,,27,26.0933853,273.15
379,299.2615978,300.05,,,,,,,26.9,26.1115978,273.15
380,299.2729242,300.35,,,,,,,27.2,26.1229242,273.15
381,299.2152737,299.85,,,,,,,26.7,26.0652737,273.15
382,299.2458035,300.25,,,,,,,27.1,26.0958035,273.15
383,299.2191505,300.35,,,,,,,27.2,26.0691505,273.15
384,299.2249068,300.15,,,,,,,27,26.0749068,273.15
385,299.2570182,300.15,,,,,,,27,26.10701815,273.15
386,299.1906876,299.85,,,,,,,26.7,26.0406876,273.15
387,299.1710996,300.15,,,,,,,27,26.02109955,273.15
388,299.1620946,300.25,,,,,,,27.1,26.0120946,273.15
389,299.160721,300.25,,,,,,,27.1,26.01072095,273.15
390,299.1973736,300.15,,,,,,,27,26.0473736,273.15
391,299.1371283,299.95,,,,,,,26.8,25.9871283,273.15
392,299.1059928,300.05,,,,,,,26.9,25.95599275,273.15
393,299.1214151,299.95,,,,,,,26.8,25.97141505,273.15
394,299.1306698,300.15,,,,,,,27,25.98066975,273.15
395,299.1042649,299.85,,,,,,,26.7,25.95426485,273.15
396,299.0658953,300.05,,,,,,,26.9,25.91589525,273.15
397,299.0714509,299.95,,,,,,,26.8,25.92145085,273.15
398,299.0556203,300.05,,,,,,,26.9,25.90562025,273.15
399,299.0784881,300.35,,,,,,,27.2,25.9284881,273.15
400,299.0388034,300.15,,,,,,,27,25.88880335,273.15
401,299.0746973,300.25,,,,,,,27.1,25.9246973,273.15
402,299.0933798,300.35,,,,,,,27.2,25.9433798,273.15
403,299.0926367,300.05,,,,,,,26.9,25.94263665,273.15
404,299.075354,299.95,,,,,,,26.8,25.925354,273.15
405,299.0856526,299.95,,,,,,,26.8,25.9356526,273.15
406,299.0313674,299.95,,,,,,,26.8,25.88136735,273.15
407,299.0707063,299.95,,,,,,,26.8,25.92070625,273.15
408,299.0985511,300.15,,,,,,,27,25.94855105,273.15
409,299.0402473,299.85,,,,,,,26.7,25.89024725,273.15
410,299.0698786,300.05,,,,,,,26.9,25.9198786,273.15
411,299.0273697,299.95,,,,,,,26.8,25.8773697,273.15
412,299.0501671,299.95,,,,,,,26.8,25.90016705,273.15
413,299.0123752,299.85,,,,,,,26.7,25.8623752,273.15
414,299.0546782,300.05,,,,,,,26.9,25.90467815,273.15
415,299.0310786,300.05,,,,,,,26.9,25.8810786,273.15
416,298.968911,299.95,,,,,,,26.8,25.818911,273.15
417,299.0072989,300.25,,,,,,,27.1,25.8572989,273.15
418,298.9884264,300.05,,,,,,,26.9,25.83842635,273.15
419,298.9837176,299.85,,,,,,,26.7,25.83371755,273.15
420,298.9550409,299.75,,,,,,,26.6,25.80504085,273.15
421,298.8993197,299.85,,,,,,,26.7,25.74931965,273.15
422,298.9212787,300.35,,,,,,,27.2,25.7712787,273.15
423,298.9544112,300.05,,,,,,,26.9,25.80441115,273.15
424,298.9150854,300.15,,,,,,,27,25.7650854,273.15
425,298.9332347,299.95,,,,,,,26.8,25.78323465,273.15
426,298.9599751,300.15,,,,,,,27,25.8099751,273.15
427,298.9301949,300.05,,,,,,,26.9,25.7801949,273.15
428,298.9425452,299.95,,,,,,,26.8,25.7925452,273.15
429,298.8549939,299.65,,,,,,,26.5,25.7049939,273.15
430,298.8681786,299.75,,,,,,,26.6,25.7181786,273.15
431,298.855533,299.75,,,,,,,26.6,25.70553295,273.15
432,298.8469072,299.85,,,,,,,26.7,25.6969072,273.15
433,298.8209135,299.75,,,,,,,26.6,25.6709135,273.15
434,298.7864639,299.75,,,,,,,26.6,25.63646385,273.15
435,298.7792492,299.75,,,,,,,26.6,25.62924915,273.15
436,298.7241757,299.65,,,,,,,26.5,25.57417565,273.15
437,298.6930959,299.75,,,,,,,26.6,25.5430959,273.15
438,298.7299539,299.85,,,,,,,26.7,25.57995385,273.15
439,298.709659,299.65,,,,,,,26.5,25.559659,273.15
440,298.7234198,299.65,,,,,,,26.5,25.5734198,273.15
441,298.7006682,299.65,,,,,,,26.5,25.5506682,273.15
442,298.6853853,299.75,,,,,,,26.6,25.53538525,273.15
443,298.7014043,299.95,,,,,,,26.8,25.55140425,273.15
444,298.7120282,299.75,,,,,,,26.6,25.56202815,273.15
445,298.7036039,299.75,,,,,,,26.6,25.55360385,273.15
446,298.7032849,299.95,,,,,,,26.8,25.5532849,273.15
447,298.7551665,299.95,,,,,,,26.8,25.6051665,273.15
448,298.7474927,299.75,,,,,,,26.6,25.59749265,273.15
449,298.7772485,299.85,,,,,,,26.7,25.6272485,273.15
450,298.775046,299.95,,,,,,,26.8,25.625046,273.15
451,298.7945999,299.55,,,,,,,26.4,25.6445999,273.15
452,298.8040855,299.85,,,,,,,26.7,25.6540855,273.15
453,298.8203901,299.75,,,,,,,26.6,25.6703901,273.15
454,298.8249396,299.85,,,,,,,26.7,25.67493955,273.15
455,298.8346188,299.65,,,,,,,26.5,25.6846188,273.15
456,298.8248786,299.75,,,,,,,26.6,25.67487855,273.15
457,298.8185487,299.55,,,,,,,26.4,25.6685487,273.15
458,298.7639055,299.65,,,,,,,26.5,25.6139055,273.15
459,298.7458006,299.75,,,,,,,26.6,25.5958006,273.15
460,298.753174,299.75,,,,,,,26.6,25.60317395,273.15
461,298.7503189,299.75,,,,,,,26.6,25.6003189,273.15
462,298.7722387,299.75,,,,,,,26.6,25.6222387,273.15
463,298.7570223,299.55,,,,,,,26.4,25.6070223,273.15
464,298.7042108,299.55,,,,,,,26.4,25.5542108,273.15
465,298.7432075,299.45,,,,,,,26.3,25.5932075,273.15
466,298.7343772,299.55,,,,,,,26.4,25.5843772,273.15
467,298.7128257,299.95,,,,,,,26.8,25.56282565,273.15
468,298.7407565,299.65,,,,,,,26.5,25.59075645,273.15
469,298.684879,299.45,,,,,,,26.3,25.534879,273.15
470,298.6924549,299.55,,,,,,,26.4,25.5424549,273.15
471,298.7078751,299.65,,,,,,,26.5,25.5578751,273.15
472,298.6949604,299.55,,,,,,,26.4,25.54496035,273.15
473,298.6697241,299.55,,,,,,,26.4,25.5197241,273.15
474,298.6555981,299.45,,,,,,,26.3,25.50559805,273.15
475,298.6522092,299.65,,,,,,,26.5,25.50220915,273.15
476,298.6532892,299.75,,,,,,,26.6,25.50328915,273.15
477,298.6862344,299.75,,,,,,,26.6,25.5362344,273.15
478,298.6171727,299.85,,,,,,,26.7,25.4671727,273.15
479,298.6144841,299.65,,,,,,,26.5,25.4644841,273.15
480,298.6275787,299.55,,,,,,,26.4,25.47757865,273.15
481,298.6260368,299.65,,,,,,,26.5,25.47603675,273.15
482,298.6128303,299.35,,,,,,,26.2,25.46283025,273.15
483,298.5863922,299.35,,,,,,,26.2,25.4363922,273.15
484,298.5882956,299.55,,,,,,,26.4,25.4382956,273.15
485,298.5437472,299.35,,,,,,,26.2,25.3937472,273.15
486,298.5177543,299.35,,,,,,,26.2,25.36775425,273.15
487,298.5170859,299.45,,,,,,,26.3,25.36708585,273.15
488,298.4635061,299.35,,,,,,,26.2,25.3135061,273.15
489,298.4515551,299.65,,,,,,,26.5,25.3015551,273.15
490,298.4529178,299.35,,,,,,,26.2,25.3029178,273.15
491,298.4234409,299.55,,,,,,,26.4,25.2734409,273.15
492,298.4470658,299.55,,,,,,,26.4,25.29706575,273.15
493,298.4384912,299.45,,,,,,,26.3,25.2884912,273.15
494,298.4746194,299.55,,,,,,,26.4,25.3246194,273.15
495,298.4569151,299.25,,,,,,,26.1,25.30691505,273.15
496,298.4558847,299.45,,,,,,,26.3,25.30588465,273.15
497,298.5066216,299.75,,,,,,,26.6,25.35662155,273.15
498,298.4713549,299.55,,,,,,,26.4,25.32135485,273.15
499,298.4847628,299.45,,,,,,,26.3,25.33476275,273.15
500,298.5148644,299.45,,,,,,,26.3,25.36486435,273.15
501,298.5374606,299.55,,,,,,,26.4,25.3874606,273.15
502,298.49865,299.45,,,,,,,26.3,25.34864995,273.15
503,298.4938489,299.45,,,,,,,26.3,25.34384885,273.15
504,298.5043746,299.55,,,,,,,26.4,25.3543746,273.15
505,298.5052836,299.55,,,,,,,26.4,25.35528355,273.15
506,298.5377312,299.55,,,,,,,26.4,25.3877312,273.15
507,298.5293822,299.55,,,,,,,26.4,25.37938215,273.15
508,298.5033727,299.35,,,,,,,26.2,25.35337265,273.15
509,298.5097318,299.55,,,,,,,26.4,25.3597318,273.15
510,298.5212246,299.45,,,,,,,26.3,25.37122455,273.15
511,298.5058646,299.35,,,,,,,26.2,25.3558646,273.15
512,298.4733956,299.45,,,,,,,26.3,25.3233956,273.15
513,298.4768296,299.55,,,,,,,26.4,25.3268296,273.15
514,298.526295,299.55,,,,,,,26.4,25.37629495,273.15
515,298.4999458,299.55,,,,,,,26.4,25.34994575,273.15
516,298.5245412,299.35,,,,,,,26.2,25.3745412,273.15
517,298.4729376,299.45,,,,,,,26.3,25.32293755,273.15
518,298.4453329,299.35,,,,,,,26.2,25.29533285,273.15
519,298.4821749,299.75,,,,,,,26.6,25.3321749,273.15
520,298.4827225,299.45,,,,,,,26.3,25.33272245,273.15
521,298.4782235,299.55,,,,,,,26.4,25.32822345,273.15
522,298.4758277,299.45,,,,,,,26.3,25.32582765,273.15
523,298.4595286,299.55,,,,,,,26.4,25.30952855,273.15
524,298.4497959,299.45,,,,,,,26.3,25.2997959,273.15
525,298.4595268,299.55,,,,,,,26.4,25.30952675,273.15
526,298.4405868,299.55,,,,,,,26.4,25.2905868,273.15
527,298.4274483,299.35,,,,,,,26.2,25.27744825,273.15
528,298.4426292,299.45,,,,,,,26.3,25.29262915,273.15
529,298.4411095,299.55,,,,,,,26.4,25.2911095,273.15
530,298.4053256,299.35,,,,,,,26.2,25.2553256,273.15
531,298.4025026,299.45,,,,,,,26.3,25.2525026,273.15
532,298.346576,299.45,,,,,,,26.3,25.196576,273.15
533,298.3584149,299.55,,,,,,,26.4,25.2084149,273.15
534,298.4160363,299.45,,,,,,,26.3,25.26603625,273.15
535,298.3715207,299.35,,,,,,,26.2,25.22152065,273.15
536,298.3399888,299.35,,,,,,,26.2,25.18998875,273.15
537,298.3466497,299.45,,,,,,,26.3,25.1966497,273.15
538,298.3645646,299.55,,,,,,,26.4,25.21456455,273.15
539,298.3625947,299.55,,,,,,,26.4,25.2125947,273.15
540,298.3441106,299.25,,,,,,,26.1,25.19411055,273.15
541,298.3180501,299.55,,,,,,,26.4,25.16805005,273.15
542,298.3076783,299.35,,,,,,,26.2,25.15767825,273.15
543,298.3251091,299.35,,,,,,,26.2,25.1751091,273.15
544,298.3187552,299.25,,,,,,,26.1,25.16875515,273.15
545,298.3250793,299.35,,,,,,,26.2,25.17507925,273.15
546,298.3738729,299.35,,,,,,,26.2,25.2238729,273.15
547,298.2701764,299.35,,,,,,,26.2,25.1201764,273.15
548,298.3018252,299.35,,,,,,,26.2,25.1518252,273.15
549,298.3223256,299.25,,,,,,,26.1,25.17232555,273.15
550,298.329702,299.25,,,,,,,26.1,25.179702,273.15
551,298.3337078,299.35,,,,,,,26.2,25.1837078,273.15
552,298.3476365,299.45,,,,,,,26.3,25.19763645,273.15
553,298.3536807,299.25,,,,,,,26.1,25.2036807,273.15
554,298.3494836,299.25,,,,,,,26.1,25.1994836,273.15
555,298.3173269,299.25,,,,,,,26.1,25.16732685,273.15
556,298.359259,299.25,,,,,,,26.1,25.20925895,273.15
557,298.4101659,299.35,,,,,,,26.2,25.26016585,273.15
558,298.395216,299.35,,,,,,,26.2,25.24521595,273.15
559,298.3675802,299.25,,,,,,,26.1,25.21758015,273.15
560,298.3680613,299.25,,,,,,,26.1,25.2180613,273.15
561,298.4071396,299.35,,,,,,,26.2,25.25713955,273.15
562,298.3606732,299.35,,,,,,,26.2,25.2106732,273.15
563,298.3414363,299.35,,,,,,,26.2,25.1914363,273.15
564,298.3655739,299.45,,,,,,,26.3,25.2155739,273.15
565,298.3756149,299.05,,,,,,,25.9,25.22561485,273.15
566,298.3602346,299.15,,,,,,,26,25.21023455,273.15
567,298.3796311,299.35,,,,,,,26.2,25.22963105,273.15
568,298.3776379,299.35,,,,,,,26.2,25.22763785,273.15
569,298.356022,299.15,,,,,,,26,25.20602195,273.15
570,298.3261765,299.25,,,,,,,26.1,25.17617645,273.15
571,298.3058326,299.25,,,,,,,26.1,25.15583255,273.15
572,298.3129537,299.05,,,,,,,25.9,25.1629537,273.15
573,298.2937204,299.05,,,,,,,25.9,25.1437204,273.15
574,298.3035745,299.45,,,,,,,26.3,25.15357445,273.15
575,298.3084189,299.25,,,,,,,26.1,25.15841885,273.15
576,298.3097513,299.25,,,,,,,26.1,25.15975125,273.15
577,298.3015635,299.35,,,,,,,26.2,25.1515635,273.15
578,298.2883198,299.25,,,,,,,26.1,25.13831975,273.15
579,298.3047469,299.15,,,,,,,26,25.1547469,273.15
580,298.3043575,299.45,,,,,,,26.3,25.1543575,273.15
581,298.316036,299.15,,,,,,,26,25.166036,273.15
582,298.2969694,299.15,,,,,,,26,25.14696935,273.15
583,298.3012462,299.15,,,,,,,26,25.1512462,273.15
584,298.2743607,299.35,,,,,,,26.2,25.1243607,273.15
585,298.3171605,299.35,,,,,,,26.2,25.1671605,273.15
586,298.3038737,298.95,,,,,,,25.8,25.1538737,273.15
587,298.2647005,299.15,,,,,,,26,25.1147005,273.15
588,298.2930122,299.15,,,,,,,26,25.1430122,273.15
589,298.2698524,299.35,,,,,,,26.2,25.11985235,273.15
590,298.3014697,299.35,,,,,,,26.2,25.1514697,273.15
591,298.2859421,299.25,,,,,,,26.1,25.1359421,273.15
592,298.2611575,299.15,,,,,,,26,25.1111575,273.15
593,298.2850402,299.25,,,,,,,26.1,25.1350402,273.15
594,298.2663275,299.25,,,,,,,26.1,25.1163275,273.15
595,298.2408839,299.05,,,,,,,25.9,25.09088385,273.15
596,298.2313857,299.25,,,,,,,26.1,25.08138565,273.15
597,298.2321606,299.35,,,,,,,26.2,25.0821606,273.15
598,298.2357681,299.15,,,,,,,26,25.08576805,273.15
599,298.249007,299.45,,,,,,,26.3,25.09900695,273.15
