0.3,0,0
0.303857285,0,0
0.303867009,0,0
0.303875518,0,0
0.305241259,0,0
0.307039864,0,0
0.307961615,0,0
0.309339533,0,0
0.309349433,0,0
0.309359333,0,0
0.309369233,0,0
0.312592037,0,0
0.31630191,0,0
0.317684102,0,0
0.317692998,0,0
0.320496119,0,0
0.323325266,0,0
0.32333432,0,0
0.32619113,0,0
0.326659477,0,0
0.329061335,0,0
0.329102144,0,0
0.330531016,0,0
0.330541594,0,0
0.330552172,0,0
0.33205242,0,0
0.332063046,0,0
0.332073673,0,0
0.332084301,0,0
0.332094928,0,0
0.332105556,0,0
0.332116185,0,0
0.332126813,0,0
0.332528295,0,0
0.333612854,0,0
0.333623531,0,0
0.335113587,0,0
0.335124312,0,0
0.335135037,0,0
0.335145762,0,0
0.335156488,0,0
0.335167214,0,0
0.336559134,0,0
0.338159685,0,0
0.338170508,0,0
0.33818133,0,0
0.338192153,0,0
0.338202976,0,0
0.338213799,0,0
0.338224623,0,0
0.338235447,0,0
0.338246272,0,0
0.339778722,0,0
0.341268965,0,0
0.341279886,0,0
0.342806881,0,0
0.344337953,0,0
0.344348973,0,0
0.344359993,0,0
0.344369636,0,0
0.347442879,0,0
0.347453998,0,0
0.347463728,0,0
0.350564584,0,0
0.353690283,0,0
0.358426146,0,0
0.360009696,0,0
0.366443484,0,0
0.372989267,0,0
0.37964894,0,0
0.38642752,0,0
0.393333425,0,0
0.40036595,0,0
0.407527471,0,0
0.411770626,0,0
0.418510658,0,0
0.418520703,0,0
0.425996742,0,0
0.433613264,0,0
0.441362432,0,0
0.449244696,0,0
0.457271387,0,0
0.465435906,0,0
0.469582062,0,0
0.477964474,0,0
0.486494573,0,0
0.495176906,0,0
0.504018223,0,0
0.5130174,0,0
0.522177257,0,0
0.531500661,0,0
0.540990534,0,0
0.550649846,0,0
0.550663063,0,0
0.560481625,0,0
0.570488949,0,0
0.580674952,0,0
0.591042825,0,0
0.601595815,0,0
0.612337227,0,0
0.623280398,0,0
0.634408985,0,0
0.642890773,0,0
0.64572594,0,0
0.657255289,0,0
0.668990493,0,0
0.680935228,0,0
0.693093235,0,0
0.705462677,0,0
0.718052873,0,0
0.730885305,0,0
0.743935163,0,0
0.757218025,0,0
0.77073805,0,0
0.784499474,0,0
0.794975189,0,0
0.798481053,0,0
0.812737824,0,0
0.827249148,0,0
0.84201957,0,0
0.857053715,0,0
0.872342335,0,0
0.887924993,0,0
0.903786005,0,0
0.919922982,0,0
0.936348083,0,0
0.953066451,0,0
0.970083324,0,0
0.987404031,0,0
1.005033996,0,0
1.022978742,0,0
1.04124389,0,0
1.059843638,0,0
1.078767003,0,0
1.098028242,0,0
1.117624446,0,0
1.13757948,0,0
1.157900072,0,0
1.178574221,0,0
1.199617504,0,0
1.221041397,0,0
1.242847898,0,0
1.26503878,0,0
1.287625876,0,0
1.310616262,0,0
1.334017139,0,0
1.357835834,0,0
1.382074281,0,0
1.406751031,0,0
1.431874108,0,0
1.457440027,0,0
1.483462422,0,0
1.509973604,0,0
1.536933979,0,0
1.564375727,0,0
1.592288335,0,0
1.613570122,0,0
1.623073599,0,0
1.635012075,0,0
1.642314499,0,0
1.65192119,0,0
1.678929177,0,0
1.678969475,0,0
1.701443832,0,0
1.708947248,0,0
1.731822881,0,0
1.739474187,0,0
1.770581843,0,0
1.80221697,0,0
1.834409987,0,0
1.867178068,0,0
1.90048587,0,0
1.934418789,0,0
1.968989081,0,0
2.004153132,0,0
2.039928855,0,0
2.067201866,0,0
2.076318285,0,0
2.09470543,0,0
2.113187776,0,0
2.113255405,0,0
2.131901424,0,0
2.154081437,0,0
2.189340333,0,0
2.189410399,0,0
2.218646415,0,0
2.228198947,0,0
2.228270256,0,0
2.228341567,0,0
2.228403966,0,0
2.238007462,0,0
2.247733269,0,0
2.247805203,0,0
2.247877139,0,0
2.250960576,0,0
2.270851898,0,0
2.30796059,0,0
2.308015986,0,0
2.331835484,0,0
2.359472185,0,0
2.370010252,0,0
2.391151269,0,0
2.412326464,0,0
2.433533417,0,0
2.433611297,0,0
2.433689179,0,0
2.433835216,0,0
2.455398228,0,0
2.466049029,0,0
2.466127949,0,0
2.466206873,0,0
2.466364727,0,0
2.477380206,0,0
2.477459489,0,0
2.477528865,0,0
2.499738967,0,0
2.499818966,0,0
2.499898967,0,0
2.503328105,0,0
2.522188532,0,0
2.544452896,0,0
2.544534326,0,0
2.548432437,0,0
2.590028807,0,0
2.590111695,0,0
2.590194587,0,0
2.617142619,0,0
2.636421068,0,0
2.640206455,0,0
2.648280816,0,0
2.663878451,0,0
2.683408133,0,0
2.68349401,0,0
2.687260984,0,0
2.694120967,0,0
2.695479249,0,0
2.705991293,0,0
2.70615367,0,0
2.706240275,0,0
2.706326882,0,0
2.706413493,0,0
2.706500106,0,0
2.706586722,0,0
2.706673341,0,0
2.706759962,0,0
2.706846586,0,0
2.706933213,0,0
2.707019843,0,0
2.709887409,0,0
2.717761709,0,0
2.719110156,0,0
2.719197175,0,0
2.719284197,0,0
2.728961003,0,0
2.729048338,0,0
2.729135675,0,0
2.729223016,0,0
2.729310359,0,0
2.729397705,0,0
2.729485053,0,0
2.729572405,0,0
2.729659759,0,0
2.729747116,0,0
2.732704347,0,0
2.732879259,0,0
2.752797342,0,0
2.777375126,0,0
2.77746401,0,0
2.777552897,0,0
2.777641787,0,0
2.77773068,0,0
2.777819575,0,0
2.777908474,0,0
2.777997375,0,0
2.778086279,0,0
2.778175186,0,0
2.778252982,0,0
2.81450749,0,0
2.814597563,0,0
2.827168348,0,0
2.827258826,0,0
2.827349306,0,0
2.82743979,0,0
2.827530276,0,0
2.827620765,0,0
2.827711257,0,0
2.827801752,0,0
2.82789225,0,0
2.853231813,0,0
2.853323125,0,0
2.85341444,0,0
2.853505757,0,0
2.853597078,0,0
2.853688401,0,0
2.853779728,0,0
2.853871057,0,0
2.853939556,0,0
2.857328498,0,0
2.877923345,0,0
2.87802696,0,0
2.878211174,0,0
2.882585869,0,0
2.902665988,0,0
2.902758882,0,0
2.902851779,0,0
2.902944679,0,0
2.903037582,0,0
2.903130487,0,0
2.903223396,0,0
2.903316308,0,0
2.903409222,0,0
2.903687984,0,0
2.904059708,0,0
2.904152646,0,0
2.904245588,0,0
2.904338532,0,0
2.90443148,0,0
2.90452443,0,0
2.904617383,0,0
2.90471034,0,0
2.904803299,0,0
2.904896261,0,0
2.929308278,0,0
2.929402024,0,0
2.929589526,0,0
2.929683281,0,0
2.92977704,0,0
2.930808581,0,0
2.930902375,0,0
2.930996173,0,0
2.931089973,0,0
2.931183777,0,0
2.94163818,0,0
2.941732321,0,0
2.941826465,0,0
2.941920612,0,0
2.942014762,0,0
2.942108915,0,0
2.942203071,0,0
2.942485558,0,0
2.942862249,0,0
2.942956429,0,0
2.943050612,0,0
2.943144798,0,0
2.943238988,0,0
2.94333318,0,0
2.943427375,0,0
2.943521573,0,0
2.943615775,0,0
2.943709979,0,0
2.957330587,0,0
2.95742523,0,0
2.957519877,0,0
2.957614526,0,0
2.957709178,0,0
2.957803834,0,0
2.957898492,0,0
2.971085529,0,0
2.996844906,0,0
2.997396418,0,0
3.0102417,0,0
3.010350079,0,0
3.010446419,0,0
3.010542762,0,0
3.010639108,0,0
3.051012164,0,0
3.064295597,0,0
3.064393663,0,0
3.064491733,0,0
3.068695328,0,0
3.095821077,0,0
3.105189439,0,0
3.11885846,0,0
3.132362098,0,0
3.132462342,0,0
3.13256259,0,0
3.14607522,0,0
3.146163318,0,0
3.150592371,0,0
3.159747257,0,0
3.173377151,0,0
3.173478708,0,0
3.173580269,0,0
3.173681833,0,0
3.177933502,0,0
3.186759872,0,0
3.186861858,0,0
3.186963846,0,0
3.187065839,0,0
3.187167834,0,0
3.1997126,0,0
3.200403865,0,0
3.200506288,0,0
3.200608713,0,0
3.200711142,0,0
3.20080077,0,0
3.204793892,0,0
3.204999021,0,0
3.227660758,0,0
3.227764053,0,0
3.227867351,0,0
3.227970652,0,0
3.228073957,0,0
3.22838389,0,0
3.23229505,0,0
3.23301922,0,0
3.255957229,0,0
3.256061429,0,0
3.257194821,0,0
3.285237637,0,0
3.285342774,0,0
3.285447915,0,0
3.285553059,0,0
3.285658206,0,0
3.285763357,0,0
3.285868511,0,0
3.285973668,0,0
3.286078829,0,0
3.286394332,0,0
3.286499506,0,0
3.286604684,0,0
3.286696717,0,0
3.289954598,0,0
3.291112953,0,0
3.31320378,0,0
3.313508632,0,0
3.313614674,0,0
3.31372072,0,0
3.313826768,0,0
3.313932821,0,0
3.314038876,0,0
3.314144935,0,0
3.327988168,0,0
3.328094673,0,0
3.328946839,0,0
3.329053375,0,0
3.329159915,0,0
3.329266458,0,0
3.329373004,0,0
3.329479554,0,0
3.329586107,0,0
3.329692663,0,0
3.342210085,0,0
3.342317046,0,0
3.34242401,0,0
3.342530977,0,0
3.371807523,0,0
3.401667065,0,0
3.401871186,0,0
3.437075879,0,0
3.462680395,0,0
3.493232881,0,0
3.493344675,0,0
3.493568273,0,0
3.493680077,0,0
3.508946935,0,0
3.509283836,0,0
3.509508454,0,0
3.509620769,0,0
3.509733087,0,0
3.509845409,0,0
3.509957734,0,0
3.510070063,0,0
3.510182396,0,0
3.524971386,0,0
3.525859858,0,0
3.525972696,0,0
3.526085537,0,0
3.526198382,0,0
3.526311231,0,0
3.526424083,0,0
3.526536939,0,0
3.526649799,0,0
3.542400809,0,0
3.542514177,0,0
3.542627548,0,0
3.542740922,0,0
3.5585638,0,0
3.558677684,0,0
3.558791573,0,0
3.558905464,0,0
3.55901936,0,0
3.559133259,0,0
3.559247162,0,0
3.559361068,0,0
3.575258176,0,0
3.591211919,0,0
3.591341215,0,0
3.591456149,0,0
3.59725548,0,0
3.623637689,0,0
3.628840526,0,0
3.639385089,0,0
3.640287837,0,0
3.656019842,0,0
3.656136846,0,0
3.656253853,0,0
3.656370864,0,0
3.689016018,0,0
3.68911932,0,0
3.727177356,0,0
3.754942984,0,0
3.755063153,0,0
3.755168304,0,0
3.787831762,0,0
3.787952984,0,0
3.788074209,0,0
3.788195439,0,0
3.805114586,0,0
3.805236361,0,0
3.838657782,0,0
3.855216226,0,0
3.855339604,0,0
3.855462986,0,0
3.855570949,0,0
3.895096836,0,0
3.958705586,0,0
3.958832276,0,0
3.95895897,0,0
3.994337677,0,0
3.994465508,0,0
3.994593343,0,0
4.012466423,0,0
4.030387227,0,0
4.030516211,0,0
4.030629076,0,0
4.066550648,0,0
4.101889774,0,0
4.102021047,0,0
4.102152324,0,0
4.102283604,0,0
4.10241489,0,0
4.102529767,0,0
4.119814417,0,0
4.119946264,0,0
4.137850494,0,0
4.137966364,0,0
4.14379164,0,0
4.155832531,0,0
4.173892713,0,0
4.17402629,0,0
4.174159871,0,0
4.17988561,0,0
4.21147854,0,0
4.229492909,0,0
4.229628265,0,0
4.229763625,0,0
4.22989899,0,0
4.248807906,0,0
4.24923284,0,0
4.249368828,0,0
4.24950482,0,0
4.249640817,0,0
4.249776818,0,0
4.249912823,0,0
4.25533391,0,0
4.294162695,0,0
4.325344549,0,0
4.325482973,0,0
4.325621401,0,0
4.325759834,0,0
4.345079894,0,0
4.345184186,0,0
4.363543546,0,0
4.363683192,0,0
4.369808743,0,0
4.383347973,0,0
4.409141152,0,0
4.421776198,0,0
4.441596166,0,0
4.481252043,0,0
4.520972606,0,0
4.521171548,0,0
4.561483155,0,0
4.561629136,0,0
4.561756873,0,0
4.601878046,0,0
4.622431329,0,0
4.622542277,0,0
4.642036396,0,0
4.642184955,0,0
4.642333519,0,0
4.642482087,0,0
4.642612088,0,0
4.662470607,0,0
4.682994769,0,0
4.724446825,0,0
4.766303932,0,0
4.808820422,0,0
4.808974318,0,0
4.809108981,0,0
4.830607139,0,0
4.831186891,0,0
4.852220811,0,0
4.852376096,0,0
4.852531386,0,0
4.895856214,0,0
4.896012896,0,0
4.89613041,0,0
4.961033954,0,0
4.961351494,0,0
4.982274435,0,0
4.982433883,0,0
4.982593335,0,0
4.982752793,0,0
4.982892322,0,0
4.983171393,0,0
4.98942801,0,0
5.003765987,0,0
5.003926122,0,0
5.02531004,0,0
5.025470864,0,0
5.025631694,0,0
5.025772424,0,0
5.047431418,0,0
5.068879588,0,0
5.069041807,0,0
5.069204031,0,0
5.069366261,0,0
5.069528495,0,0
5.069670455,0,0
5.076157511,0,0
5.112990511,0,0
5.113154142,0,0
5.113317778,0,0
5.113481419,0,0
5.159301193,0,0
5.159466306,0,0
5.159631424,0,0
5.159796547,0,0
5.159961676,0,0
5.160126809,0,0
5.166708943,0,0
5.181556368,0,0
5.181680736,0,0
5.183214857,0,0
5.206364553,0,0
5.206531172,0,0
5.229785005,0,0
5.253142697,0,0
5.253310813,0,0
5.253478935,0,0
5.253647061,0,0
5.30051076,0,0
5.300637983,0,0
5.346829905,0,0
5.347321873,0,0
5.347471611,0,0
5.354999584,0,0
5.370388094,0,0
5.393165463,0,0
5.39333806,0,0
5.393510663,0,0
5.393683271,0,0
5.393834308,0,0
5.39407166,0,0
5.416386101,0,0
5.416559442,0,0
5.416732787,0,0
5.416906139,0,0
5.439402079,0,0
5.439576156,0,0
5.439750239,0,0
5.439924326,0,0
5.44009842,0,0
5.440250756,0,0
5.447212,0,0
5.487264193,0,0
5.535680318,0,0
5.535857476,0,0
5.560048342,0,0
5.560537685,0,0
5.584389598,0,0
5.584545975,0,0
5.592407693,0,0
5.633166917,0,0
5.633347195,0,0
5.633527479,0,0
5.682870394,0,0
5.683052263,0,0
5.733677542,0,0
5.758894111,0,0
5.784800078,0,0
5.784985208,0,0
5.785170345,0,0
5.785355487,0,0
5.81114802,0,0
5.862609504,0,0
5.888086902,0,0
5.888275338,0,0
5.888440224,0,0
5.966760467,0,0
5.966951421,0,0
5.993649458,0,0
5.993841272,0,0
5.994033093,0,0
6.020852302,0,0
6.047791508,0,0
6.047985055,0,0
6.048251193,0,0
6.155527764,0,0
6.155724759,0,0
6.15592176,0,0
6.156118768,0,0
6.156315782,0,0
6.156488174,0,0
6.182426497,0,0
6.210038954,0,0
6.265684522,0,0
6.265885042,0,0
6.266085569,0,0
6.266286102,0,0
6.266486642,0,0
6.266687188,0,0
6.26688774,0,0
6.267088299,0,0
6.267263793,0,0
6.274680823,0,0
6.320008145,0,0
6.320210403,0,0
6.320412669,0,0
6.32061494,0,0
6.320817219,0,0
6.349047767,0,0
6.377404401,0,0
6.377608497,0,0
6.377812599,0,0
6.378016708,0,0
6.378220823,0,0
6.378424945,0,0
6.378629073,0,0
6.378807691,0,0
6.435733817,0,0
6.43593978,0,0
6.436145749,0,0
6.436351724,0,0
6.436557706,0,0
6.436737946,0,0
6.492362803,0,0
6.492570578,0,0
6.492778359,0,0
6.50168457,0,0
6.521829113,0,0
6.522037831,0,0
6.522246555,0,0
6.522455286,0,0
6.522664024,0,0
6.549490076,0,0
6.606010034,0,0
6.606221445,0,0
6.606432864,0,0
6.606644289,0,0
6.606855721,0,0
6.60706716,0,0
6.607278605,0,0
6.607490058,0,0
6.607912983,0,0
6.608098021,0,0
6.635089642,0,0
6.666430337,0,0
6.667070393,0,0
6.667283759,0,0
6.697008144,0,0
6.72395945,0,0
6.724174637,0,0
6.72438983,0,0
6.72460503,0,0
6.724820237,0,0
6.725035451,0,0
6.725250672,0,0
6.7254659,0,0
6.725896376,0,0
6.726111625,0,0
6.755503723,0,0
6.756098279,0,0
6.756314494,0,0
6.793516017,0,0
6.904512546,0,0
6.90473351,0,0
6.997214905,0,0
7.028044709,0,0
7.038163765,0,0
7.153271955,0,5.19E-06
7.153443649,0,4.84E-06
7.28099266,0,1.03E-05
7.281196546,0,2.68E-05
7.4109938,0.000321521,0.034169787
7.411201327,0.000324348,0.034331669
7.487657451,0.000331691,0.047323305
7.609995278,0,0.004864394
7.610208377,0,0.004886841
7.711799488,0.076371587,0.227590975
7.74630453,0.066271525,0.374899875
7.746552434,0.06519763,0.372114844
7.815715933,0.157587388,0.452997812
7.885402311,0.001106779,0.067828771
7.885686212,0.001134901,0.068938524
7.885875485,0.001153649,0.069678383
8.026484074,0.275354287,0.505282319
8.026676727,0.273615494,0.503319553
8.109514716,0.708051504,0.889702762
8.242012819,0.342001811,0.691268322
8.242243616,0.338709922,0.687267665
8.315699729,0.771324646,0.942915499
8.401688578,0.653774915,0.89912643
8.463532123,0.751912395,0.940259021
8.475684105,0.738999791,0.934195175
8.614164902,0.812433804,0.950908838
8.614440581,0.812885056,0.951001181
8.767408478,0.787743282,0.946139802
8.767689061,0.787313533,0.945989203
8.767969653,0.786883771,0.9458386
8.768180103,0.78656144,0.945725644
8.884838378,0.815270017,0.929399342
8.885122719,0.815153919,0.929295671
8.885904703,0.81462501,0.928978133
8.924877582,0.608601982,0.825739168
8.925163204,0.60870826,0.82581424
9.004849686,0.663309475,0.864342656
9.084375425,0.632596802,0.857128615
9.084666152,0.631328896,0.856560432
9.098559184,0.611279566,0.848253816
9.206640003,0.759952447,0.904532079
9.246649699,0.74867028,0.885808335
9.246945619,0.748469624,0.885442668
9.247204557,0.748303063,0.885154503
9.411897981,0.385074872,0.462260301
9.412161538,0.384008775,0.460602287
9.495246441,0.207464009,0.206517009
9.579333005,0.518366199,0.582632258
9.579869503,0.522156553,0.587904569
9.664782783,0.305232308,0.313953605
9.750448711,0.329418058,0.354735175
