0.3,0,0
9.765333871,0.338830704,0.357507815
9.925176894,0.526110596,0.632008656
9.925494529,0.527307092,0.632888974
9.925812174,0.528503626,0.63376932
9.926129829,0.529700197,0.634649693
9.926447494,0.530896806,0.635530094
10.01499361,0.63019467,0.802534231
10.05835526,0.718976431,0.876095643
10.05867715,0.719285909,0.876503671
10.05899906,0.719595405,0.876911724
10.11751522,0.752308245,0.923469422
10.20697627,0.744294083,0.933772879
10.28284866,0.651778699,0.901430109
10.32811368,0.714358008,0.92866411
10.38888798,0.756156924,0.956031615
10.51201613,0.710373143,0.934534214
10.55896575,0.635874089,0.887961193
10.55930367,0.636583089,0.888479941
10.55959936,0.637203486,0.88893386
10.60680393,0.706201437,0.934706905
10.60714338,0.706204828,0.934687297
10.65451787,0.720412539,0.944168927
10.65494409,0.720719638,0.944329973
10.65528508,0.720965327,0.944458815
10.65562608,0.721211023,0.944587661
10.65592446,0.721426011,0.944700403
10.79756909,0.6877208,0.931324904
10.79791464,0.68708704,0.930962927
10.79817381,0.686611707,0.930691437
10.84518667,0.622254964,0.902783932
10.86075825,0.634861213,0.911210777
10.98912728,0.647355392,0.92131847
10.98947896,0.646241061,0.920737519
10.98983066,0.645126668,0.920156535
10.99009444,0.644290857,0.91972079
11.03723642,0.65024877,0.93124939
11.03754549,0.650983064,0.931703724
11.05308374,0.681006069,0.94642679
11.23385539,0.649468069,0.937751422
11.25007502,0.617399845,0.921880244
11.43406844,0.688484038,0.952913454
11.43443436,0.688484179,0.952918796
11.43480029,0.688484319,0.952924138
11.53541682,0.666215484,0.946167421
11.58730805,0.629007321,0.930708905
11.65558514,0.655633428,0.94643248
11.69085648,0.577420697,0.902151667
11.75974372,0.434525101,0.802147437
11.89988076,0.530229273,0.882497873
11.95197707,0.59541194,0.924173855
11.95235957,0.595761347,0.924436965
12.16498869,0.609491908,0.929498614
12.16537801,0.609949188,0.929793231
12.16576734,0.61040648,0.930087856
12.27438689,0.472788021,0.856311985
12.2747797,0.471892223,0.855796662
12.27517253,0.470996379,0.855281313
12.32989826,0.545923777,0.894254964
12.38308454,0.430058135,0.819222895
12.4390875,0.397374183,0.798185308
12.49234499,0.401996762,0.785588476
12.49274478,0.401102218,0.784323954
12.4935444,0.399313042,0.781794784
12.49389426,0.398530218,0.780688189
12.60428368,0.267608839,0.676011511
12.66300921,0.470565024,0.815457163
12.71692018,0.480762524,0.863648181
12.71732716,0.479406664,0.862663377
12.71773415,0.47805077,0.86167855
12.71814115,0.476694844,0.860693698
12.71854817,0.47533885,0.859708798
12.7189552,0.473982824,0.858723874
12.77586385,0.368676845,0.759977694
12.77627271,0.370289951,0.761398722
12.83333514,0.434338552,0.834384516
12.83374585,0.432856766,0.83305978
12.83415657,0.431374943,0.831735012
12.8345673,0.429893085,0.830410212
12.8349267,0.428596419,0.829250975
12.94998692,0.440061325,0.835131003
12.95040136,0.440301937,0.835227976
12.95081581,0.440542554,0.83532495
12.95112666,0.440723025,0.835397684
12.96858058,0.428085318,0.821368428
13.12228301,0.367351385,0.732212235
13.12270296,0.366775948,0.731649999
13.12312293,0.366200483,0.731087737
13.12354291,0.365625005,0.730525461
13.1239629,0.365049513,0.729963171
13.1242779,0.364617884,0.729541444
13.17930909,0.292152052,0.629368153
13.17973087,0.291508158,0.628226622
13.18009993,0.290944747,0.627227776
13.19823201,0.26326411,0.578154028
13.29325492,0.116547373,0.369882342
13.29368035,0.116919518,0.370165245
13.29410578,0.117291663,0.370448148
13.29453123,0.117663825,0.370731064
13.2949567,0.118036005,0.371013994
13.29538218,0.118408193,0.37129693
13.31234145,0.128706998,0.374958857
13.34974227,0.122029041,0.336505614
13.35059674,0.121543474,0.335343385
13.351024,0.121300677,0.334762236
13.35486994,0.11911516,0.329531081
13.35529734,0.118872283,0.328949742
13.35572475,0.118629401,0.32836839
13.40856138,0.095388853,0.268852967
13.40931233,0.095132768,0.268142222
13.42786717,0.080052541,0.238977217
13.58723044,0.033119243,0.09678942
13.64791483,0.029305574,0.087188496
13.6483516,0.029169027,0.086942288
13.70963804,0.017014975,0.070905092
13.79042076,0.057715423,0.158846165
13.95464506,0.003612899,0.016732774
14.01584904,0.002675079,0.017148973
14.01629758,0.002646852,0.017069332
14.07901095,0.00131459,0.008039122
14.07946152,0.001306264,0.007975999
14.14245751,0.000196482,0.001739223
14.14291011,0.000193996,0.001722608
14.14336272,0.000191509,0.001705993
14.14381535,0.000189022,0.001689377
14.144268,0.000186536,0.00167276
14.14472065,0.000184049,0.001656144
14.20800863,3.71E-06,0.000201651
14.27146559,0,1.00E-05
14.27192232,0,1.00E-05
14.27237907,0,1.00E-05
14.27283582,0,1.00E-05
14.2732926,0,1.00E-05
14.33704114,0,1.75E-07
14.33749997,0,6.32E-08
14.33795881,0,0
14.34151533,0,0
14.40211139,0,0
14.4025723,0,0
14.40303323,0,0
14.40349417,0,0
14.40395512,0,0
14.40441609,0,0
14.40487707,0,0
14.53348805,0,0
14.53395317,0,0
14.5344183,0,0
14.53488344,0,0
14.53529045,0,0
14.66172229,0,0
14.66219151,0,0
14.72767699,0,0
14.79357329,0,0
14.79404673,0,0
14.79452018,0,0
14.79499365,0,0
14.79546714,0,0
14.99303655,0,0
15.05999967,0,0
15.19445977,0,0
15.19494604,0,0
15.19543232,0,0
15.19591862,0,0
15.33140826,0,0
15.46612601,0,0
15.46662097,0,0
15.46711595,0,0
15.62811708,0,0
15.7330801,0,0
15.73358361,0,0
15.73408713,0,0
15.73459066,0,0
15.73509422,0,0
15.73559779,0,1.81E-07
15.73610137,0,4.83E-07
15.73660497,0,7.85E-07
15.73710859,0,1.09E-06
15.73761222,0,1.39E-06
15.73811587,0,1.69E-06
15.73861954,0,1.99E-06
15.73912322,0,2.29E-06
15.73962692,0,2.60E-06
15.74013063,0,2.90E-06
15.74063437,0,3.20E-06
15.74113811,0,3.50E-06
15.74164187,0,3.80E-06
15.74214565,0,4.11E-06
15.74264945,0,4.41E-06
15.74309028,0,4.67E-06
15.75566974,0,1.22E-05
15.94368004,5.57E-05,0.001011486
15.94419028,5.54E-05,0.001013728
15.94470054,5.51E-05,0.001015971
15.94521082,5.48E-05,0.001018214
15.94572111,5.45E-05,0.001020457
15.94623142,5.42E-05,0.001022699
15.94674175,5.39E-05,0.001024942
15.94725209,5.36E-05,0.001027185
15.94776245,5.33E-05,0.001029429
15.94827282,5.30E-05,0.001031672
15.94878322,5.26E-05,0.001033915
15.94929362,5.23E-05,0.001036158
15.94980405,5.20E-05,0.001038402
15.95031449,5.17E-05,0.001040645
15.95082495,5.14E-05,0.001042889
15.95133542,5.11E-05,0.001045132
15.95184591,5.08E-05,0.001047376
16.02309134,0.000591228,0.008369693
16.02360413,0.000599109,0.008470366
16.02411693,0.000606989,0.00857104
16.02462975,0.00061487,0.008671719
16.02514258,0.000622751,0.0087724
16.19195235,0.000124191,0.005478647
16.3131617,0.002446305,0.041014643
16.33664957,0.003964697,0.057353955
16.45690115,0.00567892,0.05767819
16.48053005,0.005223123,0.056188213
16.52736076,0.004174794,0.055026478
16.53053456,0.004090253,0.055077555
16.59546635,0.00314583,0.063825233
16.59599745,0.003147566,0.063989597
16.59652857,0.003149302,0.064153967
16.59705971,0.003151039,0.064318343
16.59759086,0.003152775,0.064482722
16.59812204,0.003154512,0.06464711
16.59865322,0.003156248,0.064811499
16.59918443,0.003157985,0.064975896
16.59971565,0.003159721,0.065140297
16.60018049,0.003161241,0.065284155
16.6011766,0.003164497,0.065592429
16.60170789,0.003166234,0.065756851
16.6192942,0.003223726,0.071199423
16.81653364,0.000722129,0.036630686
16.81707182,0.000714353,0.03645501
16.81761002,0.000706577,0.036279328
16.81814823,0.000698801,0.036103642
16.81868646,0.000691024,0.03592795
16.81922471,0.000683247,0.035752251
16.89447926,0.00018751,0.021204305
16.89501994,0.000186657,0.021145653
16.89556063,0.000185805,0.021087001
16.89610133,0.000184952,0.021028347
16.89664206,0.000184099,0.02096969
16.97278617,0.006191541,0.136582469
17.07266008,0.007994678,0.196417378
17.19709099,0.001463104,0.117987072
17.19764135,0.001469161,0.118165975
17.19812292,0.00147446,0.118322517
17.50302241,0.005075483,0.250408064
17.50358256,0.005026684,0.248516932
17.50414273,0.004977884,0.246625732
17.50463289,0.004935182,0.244970895
17.73816592,0.005294959,0.246279454
17.81069098,0.016239069,0.369363532
17.81118972,0.016295373,0.370332315
17.81183099,0.016367766,0.371577958
17.81240102,0.016432118,0.372685219
17.81297107,0.016496472,0.37379252
17.81354113,0.016560827,0.37489984
17.81411122,0.016625185,0.376007218
17.81468132,0.016689544,0.377114615
17.81525145,0.016753907,0.378222071
17.81582159,0.016818271,0.379329546
17.81632047,0.01687459,0.380298602
17.96784117,0.010341996,0.347036592
17.9684162,0.01026865,0.345807112
18.0486682,0.005337909,0.254384289
18.04910141,0.005330652,0.2541833
18.12652298,0.005161877,0.258483434
18.12710308,0.005162947,0.25859888
18.15254914,0.003825045,0.223759606
18.2052962,0.000969597,0.142576887
18.20806383,0.000939438,0.13991032
18.28441175,0.000254102,0.069014553
18.28499691,0.000251746,0.06852382
18.28550893,0.000249685,0.068094425
18.3106646,0.000148423,0.046998119
18.47252183,0.002998414,0.246341878
18.52782916,0.004976086,0.289290184
18.60775085,0.004603084,0.255165107
18.60834636,0.004570877,0.254127336
18.76953096,0.004581751,0.304236604
18.77013164,0.004619038,0.305240436
18.77073234,0.004656326,0.306244301
18.77133306,0.004693615,0.3072482
18.7719338,0.004730906,0.308252132
18.77253455,0.004768197,0.309256081
18.93574733,0.002356843,0.222802152
19.0203197,0.000170608,0.054745054
19.02092841,0.000161319,0.053598728
19.10603409,0.000114134,0.099448786
19.10664554,0.000114552,0.099759363
19.10725701,0.00011497,0.100069949
19.1078685,0.000115389,0.100380546
19.36364269,5.65E-06,0.012913832
19.44779211,0.000126546,0.086810502
19.4484145,0.000127956,0.087585562
19.44903691,0.000129365,0.088360646
19.70843181,1.83E-05,0.037406589
19.70890486,1.81E-05,0.037229087
19.79471307,0,0.010889701
19.79534656,0,0.010899842
19.82313442,0,0.01134467
20.14733903,0.000521409,0.20872823
20.14782261,0.00052123,0.208707716
20.32380545,2.49E-05,0.041808109
20.32445587,2.40E-05,0.041308232
20.32510632,2.31E-05,0.040808333
20.32575678,2.22E-05,0.040308425
20.68718078,0,0.006721867
20.68784283,0,0.006866897
20.68842214,0,0.006993802
20.71688354,0,0.0132286
20.86921038,2.00E-05,0.078096982
21.053347,0,0.025298091
21.05402077,0,0.025082343
21.05536837,0,0.024650828
21.05604221,0,0.024435058
21.05671606,0,0.024219285
21.05738994,0,0.024003502
21.0579796,0,0.023814687
21.14805395,0,0.003801518
21.15939321,0,0.003218634
21.24675636,0,0.00232195
21.24743632,0,0.002344566
21.2481163,0,0.002367182
21.2487963,0,0.002389799
21.24947633,0,0.002412417
21.25015637,0,0.002435035
21.25083644,0,0.002457654
21.25151653,0,0.002480274
21.25219664,0,0.002502895
21.25287677,0,0.002525516
21.25381199,0,0.002556622
21.27726256,0,0.003336592
21.33908932,0,0.005440911
21.350531,0,0.005834022
21.44331493,0,0.023152677
21.44400118,0,0.023346951
21.44468745,0,0.02354123
21.53770825,0,0.039457651
21.62646037,0,0.026761667
21.62715248,0,0.026559094
21.62784461,0,0.026356515
21.62853677,0,0.026153928
21.62922895,0,0.025951335
21.62992114,0,0.025748739
21.63061337,0,0.025546131
21.63130561,0,0.02534352
21.63199787,0,0.025140904
21.63260362,0,0.024963607
21.65751175,0,0.017673282
21.8162312,0,0.000530006
21.81692938,0,0.000522224
21.82609511,0,0.000420066
21.84755506,0,0.000180881
21.91454526,0,0.000254444
22.01242179,0,0.000586869
22.01312625,0,0.000589727
22.01383073,0,0.000592586
22.01453524,0,0.000595445
22.01523977,0,0.000598304
22.01594432,0,0.000601163
22.0166489,0,0.000604022
22.0173535,0,0.000606882
22.01805812,0,0.000609741
22.01876276,0,0.0006126
22.01946742,0,0.00061546
22.02087682,0,0.000621179
22.02158155,0,0.000624039
22.02211012,0,0.000626184
22.11781256,0,0.003028297
22.31332309,0,0.012872024
22.40670544,0,0.005683148
22.40742252,0,0.00561088
22.40813962,0,0.005538611
22.40885675,0,0.005466338
22.4095739,0,0.005394063
22.41029107,0,0.005321787
22.41100827,0,0.005249507
22.41172548,0,0.005177226
22.4388771,0,0.002440874
22.59898312,0,0.000595528
22.59970635,0,0.000594956
22.60042961,0,0.000594383
22.60115289,0,0.000593811
22.60187619,0,0.000593239
22.60259952,0,0.000592667
22.60332287,0,0.000592094
22.60404624,0,0.000591522
22.63143085,0,0.000569855
22.70518393,0,0.003205378
22.70591056,0,0.003236737
22.70663722,0,0.003268097
22.70718222,0,0.003291617
22.70790892,0,0.003322979
22.7091807,0,0.003377864
22.71008915,0,0.00341707
22.71081594,0,0.003448436
22.89965651,0,0.003920334
22.90038936,0,0.003888333
23.00285298,0,0.001889109
23.00358914,0,0.001896042
23.00432532,0,0.001902975
23.00506153,0,0.001909909
23.00579776,0,0.001916843
23.00653401,0,0.001923777
23.21194311,0,0.001973591
23.21268596,0,0.001972285
23.21342884,0,0.00197098
23.21417174,0,0.001969674
23.21491466,0,0.001968369
23.2156576,0,0.001967063
23.21640057,0,0.001965758
23.21714356,0,0.001964452
23.32065128,0,0.002116791
23.41693787,0,0.001925002
23.41768728,0,0.001911868
23.45056002,0,0.001335734
23.52698254,0,0.000397924
23.62771244,0,0
23.62846859,0,0
23.62922477,0,0
23.62998098,0,0
23.63073721,0,0
23.66163723,0,0
23.83123054,0,0
23.83199321,0,0
23.8327559,0,0
23.83351862,0,0
23.83428136,0,0
23.83504413,0,0
23.83580692,0,0
23.86544754,0,0
24.04862001,0,3.62E-05
24.04938964,0,3.65E-05
24.05015929,0,3.68E-05
24.05092897,0,3.70E-05
24.05169867,0,3.73E-05
24.05246839,0,3.76E-05
24.05323814,0,3.78E-05
24.05400792,0,3.81E-05
24.05458526,0,3.83E-05
24.2553755,0,0.001175711
24.25615174,0,0.001181874
24.25692801,0,0.001188038
24.2577043,0,0.001194201
24.25848062,0,0.001200365
24.25925696,0,0.00120653
24.26003333,0,0.001212694
24.26080972,0,0.001218858
24.26148908,0,0.001224253
24.58064318,0,0.001316431
24.58142984,0,0.001311041
24.58221651,0,0.00130565
24.58300322,0,0.00130026
24.58378995,0,0.001294869
24.5845767,0,0.001289479
24.69457591,0,0.000624804
24.69536621,0,0.000621086
24.69615653,0,0.000617367
24.69694688,0,0.000613648
24.69773726,0,0.000609928
24.69852766,0,0.000606209
24.69931808,0,0.00060249
24.70010853,0,0.00059877
24.70089901,0,0.000595051
24.81141868,0,0.000196072
24.81221272,0,0.00019492
24.81380087,0,0.000192618
24.81459498,0,0.000191466
24.81538912,0,0.000190315
24.81618329,0,0.000189163
24.81697748,0,0.000188011
24.8177717,0,0.00018686
24.81856594,0,0.000185708
24.8193602,0,0.000184556
24.8201545,0,0.000183405
24.82075023,0,0.000182541
24.92293134,0,5.31E-05
24.93185,0,4.69E-05
24.94313,0,3.92E-05
24.95569,0,3.05E-05
24.96569,0,2.36E-05
24.97569,0,1.67E-05
24.98569,0,9.86E-06
24.99569,0,2.97E-06
25,0,0
